
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16532.58ex/s, loss=2]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16532.58ex/s, loss=2]
train loss:  16%|█▌        | 37000/228426 [00:02<00:11, 16532.58ex/s, loss=2]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16531.08ex/s, loss=2]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16531.08ex/s, loss=3]
train loss:  17%|█▋        | 39000/228426 [00:02<00:11, 16531.08ex/s, loss=2]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16472.69ex/s, loss=2]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16472.69ex/s, loss=2]
train loss:  18%|█▊        | 41000/228426 [00:02<00:11, 16472.69ex/s, loss=2]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16369.18ex/s, loss=2]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16369.18ex/s, loss=2]
train loss:  19%|█▉        | 43000/228426 [00:02<00:11, 16369.18ex/s, loss=2]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16349.69ex/s, loss=2]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16349.69ex/s, loss=2]
train loss:  20%|█▉        | 45000/228426 [00:02<00:11, 16349.69ex/s, loss=2]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16408.67ex/s, loss=2]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16408.67ex/s, loss=2]
train loss:  21%|██        | 47000/228426 [00:02<00:11, 16408.67ex/s, loss=2]
train loss:  21%|██        | 48000/228426 [00:02<00:10, 16461.04ex/s, loss=2]
train loss:  21%|██        | 48000/228426 [00:02<00:10, 16461.04ex/s, loss=2]
train loss:  21%|██▏       | 49000/228426 [00:02<00:10, 16461.04ex/s, loss=2]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16428.18ex/s, loss=2]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16428.18ex/s, loss=2]
train loss:  22%|██▏       | 51000/228426 [00:03<00:10, 16428.18ex/s, loss=2]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16421.77ex/s, loss=2]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16421.77ex/s, loss=2]
train loss:  23%|██▎       | 53000/228426 [00:03<00:10, 16421.77ex/s, loss=2]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16454.55ex/s, loss=2]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16454.55ex/s, loss=2]
train loss:  24%|██▍       | 55000/228426 [00:03<00:10, 16454.55ex/s, loss=2]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16459.48ex/s, loss=2]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16459.48ex/s, loss=2]
train loss:  25%|██▍       | 57000/228426 [00:03<00:10, 16459.48ex/s, loss=2]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16389.24ex/s, loss=2]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16389.24ex/s, loss=2]
train loss:  26%|██▌       | 59000/228426 [00:03<00:10, 16389.24ex/s, loss=2]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16385.96ex/s, loss=2]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16385.96ex/s, loss=2]
train loss:  27%|██▋       | 61000/228426 [00:03<00:10, 16385.96ex/s, loss=2]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16422.82ex/s, loss=2]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16422.82ex/s, loss=2]
train loss:  28%|██▊       | 63000/228426 [00:03<00:10, 16422.82ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:03<00:10, 16345.51ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:03<00:10, 16345.51ex/s, loss=2]
train loss:  28%|██▊       | 65000/228426 [00:03<00:09, 16345.51ex/s, loss=2]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16331.45ex/s, loss=2]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16331.45ex/s, loss=3]
train loss:  29%|██▉       | 67000/228426 [00:04<00:09, 16331.45ex/s, loss=2]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16394.23ex/s, loss=2]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16394.23ex/s, loss=2]
train loss:  30%|███       | 69000/228426 [00:04<00:09, 16394.23ex/s, loss=2]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16430.66ex/s, loss=2]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16430.66ex/s, loss=2]
train loss:  31%|███       | 71000/228426 [00:04<00:09, 16430.66ex/s, loss=2]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16478.89ex/s, loss=2]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16478.89ex/s, loss=2]
train loss:  32%|███▏      | 73000/228426 [00:04<00:09, 16478.89ex/s, loss=2]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16512.77ex/s, loss=2]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16512.77ex/s, loss=3]
train loss:  33%|███▎      | 75000/228426 [00:04<00:09, 16512.77ex/s, loss=2]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16485.03ex/s, loss=2]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16485.03ex/s, loss=2]
train loss:  34%|███▎      | 77000/228426 [00:04<00:09, 16485.03ex/s, loss=3]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16461.92ex/s, loss=3]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16461.92ex/s, loss=2]
train loss:  35%|███▍      | 79000/228426 [00:04<00:09, 16461.92ex/s, loss=2]
train loss:  35%|███▌      | 80000/228426 [00:04<00:09, 16450.41ex/s, loss=2]
train loss:  35%|███▌      | 80000/228426 [00:04<00:09, 16450.41ex/s, loss=2]
train loss:  35%|███▌      | 81000/228426 [00:04<00:08, 16450.41ex/s, loss=2]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16418.44ex/s, loss=2]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16418.44ex/s, loss=2]
train loss:  36%|███▋      | 83000/228426 [00:05<00:08, 16418.44ex/s, loss=2]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16415.90ex/s, loss=2]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16415.90ex/s, loss=2]
train loss:  37%|███▋      | 85000/228426 [00:05<00:08, 16415.90ex/s, loss=3]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16436.00ex/s, loss=3]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16436.00ex/s, loss=2]
train loss:  38%|███▊      | 87000/228426 [00:05<00:08, 16436.00ex/s, loss=2]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16470.63ex/s, loss=2]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16470.63ex/s, loss=2]
train loss:  39%|███▉      | 89000/228426 [00:05<00:08, 16470.63ex/s, loss=2]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16492.99ex/s, loss=2]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16492.99ex/s, loss=2]
train loss:  40%|███▉      | 91000/228426 [00:05<00:08, 16492.99ex/s, loss=2]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16505.62ex/s, loss=2]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16505.62ex/s, loss=3]
train loss:  41%|████      | 93000/228426 [00:05<00:08, 16505.62ex/s, loss=2]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16480.97ex/s, loss=2]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16480.97ex/s, loss=2]
train loss:  42%|████▏     | 95000/228426 [00:05<00:08, 16480.97ex/s, loss=2]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16485.94ex/s, loss=2]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16485.94ex/s, loss=2]
train loss:  42%|████▏     | 97000/228426 [00:05<00:07, 16485.94ex/s, loss=3]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16510.67ex/s, loss=3]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16510.67ex/s, loss=2]
train loss:  43%|████▎     | 99000/228426 [00:06<00:07, 16510.67ex/s, loss=2]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16479.93ex/s, loss=2]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16479.93ex/s, loss=2]
train loss:  44%|████▍     | 101000/228426 [00:06<00:07, 16479.93ex/s, loss=3]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16487.11ex/s, loss=3]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16487.11ex/s, loss=2]
train loss:  45%|████▌     | 103000/228426 [00:06<00:07, 16487.11ex/s, loss=2]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16495.29ex/s, loss=2]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16495.29ex/s, loss=2]
train loss:  46%|████▌     | 105000/228426 [00:06<00:07, 16495.29ex/s, loss=2]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16497.89ex/s, loss=2]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16497.89ex/s, loss=3]
train loss:  47%|████▋     | 107000/228426 [00:06<00:07, 16497.89ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16483.25ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16483.25ex/s, loss=2]
train loss:  48%|████▊     | 109000/228426 [00:06<00:07, 16483.25ex/s, loss=3]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16498.16ex/s, loss=3]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16498.16ex/s, loss=2]
train loss:  49%|████▊     | 111000/228426 [00:06<00:07, 16498.16ex/s, loss=2]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16495.35ex/s, loss=2]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16495.35ex/s, loss=3]
train loss:  49%|████▉     | 113000/228426 [00:06<00:06, 16495.35ex/s, loss=3]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16434.81ex/s, loss=3]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16434.81ex/s, loss=2]
train loss:  50%|█████     | 115000/228426 [00:06<00:06, 16434.81ex/s, loss=3]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16417.48ex/s, loss=3]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16417.48ex/s, loss=3]
train loss:  51%|█████     | 117000/228426 [00:07<00:06, 16417.48ex/s, loss=2]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16439.98ex/s, loss=2]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16439.98ex/s, loss=2]
train loss:  52%|█████▏    | 119000/228426 [00:07<00:06, 16439.98ex/s, loss=2]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16443.92ex/s, loss=2]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16443.92ex/s, loss=2]
train loss:  53%|█████▎    | 121000/228426 [00:07<00:06, 16443.92ex/s, loss=2]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16342.84ex/s, loss=2]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16342.84ex/s, loss=2]
train loss:  54%|█████▍    | 123000/228426 [00:07<00:06, 16342.84ex/s, loss=2]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16339.94ex/s, loss=2]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16339.94ex/s, loss=2]
train loss:  55%|█████▍    | 125000/228426 [00:07<00:06, 16339.94ex/s, loss=2]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16392.41ex/s, loss=2]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16392.41ex/s, loss=2]
train loss:  56%|█████▌    | 127000/228426 [00:07<00:06, 16392.41ex/s, loss=2]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16414.39ex/s, loss=2]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16414.39ex/s, loss=2]
train loss:  56%|█████▋    | 129000/228426 [00:07<00:06, 16414.39ex/s, loss=3]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:06, 16362.68ex/s, loss=3]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:06, 16362.68ex/s, loss=2]
train loss:  57%|█████▋    | 131000/228426 [00:07<00:05, 16362.68ex/s, loss=2]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16408.16ex/s, loss=2]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16408.16ex/s, loss=3]
train loss:  58%|█████▊    | 133000/228426 [00:08<00:05, 16408.16ex/s, loss=2]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16406.54ex/s, loss=2]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16406.54ex/s, loss=2]
train loss:  59%|█████▉    | 135000/228426 [00:08<00:05, 16406.54ex/s, loss=2]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16396.53ex/s, loss=2]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16396.53ex/s, loss=2]
train loss:  60%|█████▉    | 137000/228426 [00:08<00:05, 16396.53ex/s, loss=2]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16425.44ex/s, loss=2]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16425.44ex/s, loss=3]
train loss:  61%|██████    | 139000/228426 [00:08<00:05, 16425.44ex/s, loss=3]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16476.84ex/s, loss=3]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16476.84ex/s, loss=2]
train loss:  62%|██████▏   | 141000/228426 [00:08<00:05, 16476.84ex/s, loss=2]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16488.09ex/s, loss=2]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16488.09ex/s, loss=2]
train loss:  63%|██████▎   | 143000/228426 [00:08<00:05, 16488.09ex/s, loss=2]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16471.83ex/s, loss=2]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16471.83ex/s, loss=2]
train loss:  63%|██████▎   | 145000/228426 [00:08<00:05, 16471.83ex/s, loss=2]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:05, 16468.78ex/s, loss=2]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:05, 16468.78ex/s, loss=3]
train loss:  64%|██████▍   | 147000/228426 [00:08<00:04, 16468.78ex/s, loss=2]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 16465.62ex/s, loss=2]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 16465.62ex/s, loss=3]
train loss:  65%|██████▌   | 149000/228426 [00:09<00:04, 16465.62ex/s, loss=2]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16490.43ex/s, loss=2]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16490.43ex/s, loss=3]
train loss:  66%|██████▌   | 151000/228426 [00:09<00:04, 16490.43ex/s, loss=2]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16530.99ex/s, loss=2]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16530.99ex/s, loss=2]
train loss:  67%|██████▋   | 153000/228426 [00:09<00:04, 16530.99ex/s, loss=2]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16508.23ex/s, loss=2]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16508.23ex/s, loss=2]
train loss:  68%|██████▊   | 155000/228426 [00:09<00:04, 16508.23ex/s, loss=3]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16498.14ex/s, loss=3]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16498.14ex/s, loss=2]
train loss:  69%|██████▊   | 157000/228426 [00:09<00:04, 16498.14ex/s, loss=2]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16453.80ex/s, loss=2]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16453.80ex/s, loss=2]
train loss:  70%|██████▉   | 159000/228426 [00:09<00:04, 16453.80ex/s, loss=2]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16505.74ex/s, loss=2]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16505.74ex/s, loss=2]
train loss:  70%|███████   | 161000/228426 [00:09<00:04, 16505.74ex/s, loss=2]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16546.30ex/s, loss=2]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16546.30ex/s, loss=2]
train loss:  71%|███████▏  | 163000/228426 [00:09<00:03, 16546.30ex/s, loss=3]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16560.51ex/s, loss=3]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16560.51ex/s, loss=3]
train loss:  72%|███████▏  | 165000/228426 [00:10<00:03, 16560.51ex/s, loss=2]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16557.71ex/s, loss=2]
